Sample,Depth below surface (m).x,Water (%)#,Environmental dose rate (Gy/kyr),...5,...6,...7,De value (Gy)$,Number of grains*,OD (%)&,osl_age.x,other1,osl_error.x,other2,Depth below surface (m).y,Water (%),EDR_Beta,EDR_Gamma,EDR_Cosmic,EDR_total,De value (Gy),Number of grains,OD (%),Age (ka),Sample.y,upper,lower,Elevation,Easting,Northing,year,X,Y,Xnew,Ynew,Xnew_flipped,Description,type,square,spit,cnr,find,findn,depth_below_ground_surface,total_station_depth_below_surf,osl_age.y,osl_error.y,osl_age,osl_error
NA,NA,NA,Beta,Gamma,Cosmic,Total,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7C,2.89,1.2,0.23 ± 0.02,0.37 ± 0.02,6.9000000000000006E-2,0.70 ± 0.03,55.4 ± 1.2,116/500 (99),23 ± 2,79.0,±,4.3,(3.3),-2.89,1.2,0.23 ± 0.02,0.27 ± 0.02,0.069,0.61 ± 0.03,55.4 ± 1.2,116/500 (99),23 ± 2,91.2 ± 5.3,NA,NA,NA,97.803323,4997.350492,5012.277244,2015,-1.838310939366238,-0.12719065911369398,-1.1855047782053136,-1.4107242800815922,1.1855047782053136,OSL_B5_SW_7C,OSL,B5,SW,,,,2.889889999999994,-2.88988999999999,91.2,5.3,79,4.3
SW14A,2.75,<1,0.22 ± 0.02,0.26 ± 0.01,6.0999999999999999E-2,0.57 ± 0.03,46.8 ± 0.9,166/500 (150),21 ± 2,81.6,±,4.6,(3.7),-2.75,<1,0.22 ± 0.02,0.26 ± 0.01,0.061,0.57 ± 0.03,46.8 ± 0.9,166/500 (150),21 ± 2,81.6 ± 4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.75,81.6,4.6,81.6,4.6
SW6C,2.74,<1,0.27 ± 0.02,0.27 ± 0.02,7.0000000000000007E-2,0.64 ± 0.03,49.8 ± 1.3,136/500 (116),24 ± 2,77.6,±,4.5,(3.7),-2.74,<1,0.27 ± 0.02,0.27 ± 0.02,0.070,0.64 ± 0.03,49.8 ± 1.3,136/500 (116),24 ± 2,77.6 ± 4.5,NA,NA,NA,97.949321,4997.331514,5012.248609,2015,-1.8572889393653895,-0.15582565911336133,-1.178089709576837,-1.444267453249671,1.178089709576837,OSL_B5_SW_6C,OSL,B5,SW,,,,2.7438920000000024,-2.743892,77.6,4.5,77.6,4.5
SW8C,2.71,<1,0.39 ± 0.02,0.39 ± 0.02,7.9000000000000001E-2,0.90 ± 0.04,63.2 ± 1.7,92/500 (78),19 ± 2,70.4,±,3.7,(2.9),-2.71,<1,0.39 ± 0.02,0.39 ± 0.02,0.079,0.90 ± 0.04,63.2 ± 1.7,92/500 (78),19 ± 2,70.4 ± 3.7,NA,NA,NA,97.979646,4996.739601,5013.049687,2015,-2.4492019393655937,0.6452523408861452,-2.1655143181858065,-1.31357849439746,2.1655143181858065,OSL_B6_SW_8C,OSL,B6,SW,,,,2.7135669999999976,-2.713567,70.4,3.7,70.4,3.7
SW5C,2.62,<1,0.26 ± 0.02,0.31 ± 0.02,7.0999999999999994E-2,0.67 ± 0.03,48.5 ± 1.1,149/500 (130),24 ± 2,72.7,±,4.1,(3.3),-2.62,<1,0.26 ± 0.02,0.31 ± 0.02,0.071,0.67 ± 0.03,48.5 ± 1.1,149/500 (130),24 ± 2,72.7 ± 4.1,NA,NA,NA,98.068781,4997.304095,5012.262343,2015,-1.8847079393653985,-0.14209165911324817,-1.2070159602543908,-1.4544505931752005,1.2070159602543908,OSL_B5_SW_5C,OSL,B5,SW,,,,2.6244319999999988,-2.624432,72.7,4.1,72.7,4.1
SW4C,2.54,<1,0.31 ± 0.02,0.31 ± 0.01,7.0999999999999994E-2,0.70 ± 0.03,44.1 ± 1.2,112/500 (100),25 ± 2,62.7,±,3.5,(2.7),-2.54,<1,0.31 ± 0.02,0.34 ± 0.02,0.071,0.75 ± 0.03,44.1 ± 1.2,112/500 (100),25 ± 2,59.2 ± 3.3,NA,NA,NA,98.152646,4997.292949,5012.261517,2015,-1.895853939366134,-0.14291765911366383,-1.214164447776659,-1.4630421424045923,1.214164447776659,OSL_B5_SW_4C,OSL,B5,SW,,,,2.540566999999996,-2.540567,59.2,3.3,62.7,3.5
KTL162,2.52,—,0.25 ± 0.04,0.31 ± 0.05,6.3E-2,0.66 ± 0.09,41.2 ± 0.6,282/1000 (226),18 ± 1,62.3,±,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.52,NA,NA,62.3,8.7
SW3C,2.5,<1,0.34 ± 0.02,0.30 ± 0.01,7.1999999999999995E-2,0.74 ± 0.03,47.1 ± 1.0,142/500 (116),19 ± 2,64.0,±,3.5,(2.5),-2.50,<1,0.34 ± 0.02,0.35 ± 0.02,0.072,0.79 ± 0.03,47.1 ± 1.0,142/500 (116),19 ± 2,60.0 ± 3.2,NA,NA,NA,98.19306,4997.394823,5012.195859,2015,-1.7939799393661815,-0.20857565911319398,-1.096166408334255,-1.435369998872197,1.096166408334255,OSL_B5_SW_3C,OSL,B5,SW,,,,2.5001529999999974,-2.500153,60,3.2,64,3.5
NW14,2.5,2.7,0.23 ± 0.02,0.31 ±0.01,6.4000000000000001E-2,0.64 ± 0.03,40.3 ± 1.0,131/400 (108),22 ± 2,62.8,±,3.5,(2.7),-2.50,2.7,0.23 ± 0.02,0.27 ±0.01,0.064,0.59 ± 0.03,40.3 ± 1.0,131/400 (108),22 ± 2,67.8 ± 3.9,NA,NA,NA,98.194763,4998.987217,5012.690446,2012,-0.20158593936594116,0.2860113408860343,-0.34577270099494073,0.05367138261810986,0.34577270099494073,OSL_NW14,OSL,NW14,NA,NA,,,2.4984500000000054,-2.49845000000001,67.8,3.9,62.8,3.5
SW13A,2.45,<1,0.25 ± 0.02,0.31 ± 0.01,6.3E-2,0.64 ± 0.03,39.8 ± 0.9,133/500 (114),21 ± 2,62.6,±,3.3,(2.6),-2.45,<1,0.25 ± 0.02,0.28 ± 0.01,0.063,0.62 ± 0.03,39.8 ± 0.9,136/500 (114),21 ± 2,64.5 ± 3.5,NA,NA,NA,98.247165,4997.975182,5011.434869,2015,-1.2136209393656827,-0.9695656591138686,-0.14560477645249992,-1.54652274502316,0.14560477645249992,OSL_SW_13A,OSL,SW,13A,NA,,,2.4460480000000047,-2.4460480000000002,64.5,3.5,62.6,3.3
KTL158,2.44,—,0.27 ± 0.04,0.32 ± 0.04,6.4000000000000001E-2,0.68 ± 0.08,40.0 ± 0.7,229/700 (181),23 ± 1,58.6,±,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.44,NA,NA,58.6,7.2
SW2C,2.39,<1,0.30 ± 0.02,0.32 ± 0.01,7.2999999999999995E-2,0.72 ± 0.03,47.0 ± 0.9,169/500 (145),20 ± 2,64.9,±,3.3,(2.3),-2.39,<1,0.30 ± 0.02,0.28 ± 0.02,0.073,0.68 ± 0.03,47.0 ± 0.9,169/500 (145),20 ± 2,68.8 ± 3.6,NA,NA,NA,98.306641,4997.367085,5012.206063,2015,-1.8217179393659535,-0.1983716591139455,-1.1227749855360032,-1.448234752242185,1.1227749855360032,OSL_B5_SW_2C,OSL,B5,SW,,,,2.386572000000001,-2.386572,68.8,3.6,64.9,3.3
NW13,2.37,4,0.26 ± 0.02,0.33 ± 0.01,6.8000000000000005E-2,0.69 ± 0.03,40.2 ± 0.9,183/500 (163),25 ± 2,58.2,±,3.1,(2.4),-2.37,4.0,0.26 ± 0.02,0.30 ± 0.01,0.068,0.67 ± 0.03,40.2 ± 0.9,183/500 (163),25 ± 2,60.3 ± 3.2,NA,NA,NA,98.319534,4998.975012,5012.636439,2012,-0.21379093936593563,0.23200434088630573,-0.31540162180969467,0.007375425741790065,0.31540162180969467,OSL_NW13,OSL,NW13,NA,NA,,,2.3736789999999957,-2.373679,60.3,3.2,58.2,3.1
NW12,2.29,<1,0.27 ± 0.02,0.33 ± 0.01,6.9000000000000006E-2,0.70 ± 0.03,38.7 ± 0.7,152/400 (128),20 ± 2,55.5,±,2.9,(2.2),-2.29,<1,0.27 ± 0.02,0.31 ± 0.01,0.069,0.68 ± 0.03,38.7 ± 0.7,152/400 (128),20 ± 2,56.9 ± 3.0,NA,NA,NA,98.400802,4998.983589,5012.68712,2012,-0.20521393936542154,0.2826853408860188,-0.34590039738666756,0.04875118408269763,0.34590039738666756,OSL_NW12,OSL,NW12,NA,NA,,,2.2924110000000013,-2.292411,56.9,3,55.5,2.9
SW11A,2.28,<1,0.28 ± 0.02,0.35 ± 0.02,6.4000000000000001E-2,0.73 ± 0.03,46.0 ± 1.0,156/500 (121),16 ± 2,63.4,±,3.3,(2.6),-2.28,<1,0.28 ± 0.02,0.35 ± 0.01,0.064,0.73 ± 0.03,46.4 ± 1.0,99/400 (77),16 ± 2,63.8 ± 3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.28,63.8,3.3,63.4,3.3
NA,NA,NA,NA,NA,NA,NA,38.3 ± 0.7†,NA,16 ± 2,51.7,±,2.6,(2.0),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7,2.6
KTL164,2.28,—,0.32 ± 0.03,0.38 ± 0.03,6.6000000000000003E-2,0.80 ± 0.06,42.1 ± 0.6,280/900 (240),21 ± 1,52.6,±,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.28,NA,NA,52.6,4.4
NW11,2.2,<1,0.29 ± 0.02,0.35 ± 0.02,7.1999999999999995E-2,0.74 ± 0.03,38.8 ± 0.8,126/500 (101),17 ± 2,52.6,±,2.7,(2.0),-2.20,<1,0.29 ± 0.02,0.32 ± 0.01,0.072,0.72 ± 0.03,38.8 ± 0.8,126/500 (101),17 ± 2,54.2 ± 2.8,NA,NA,NA,98.497835,4999.013998,5012.719977,2012,-0.17480493936545827,0.31554234088616795,-0.3484118788192397,0.09344997814944411,0.3484118788192397,OSL_NW11,OSL,NW11,NA,NA,,,2.195378000000005,-2.19537800000001,54.2,2.8,52.6,2.7
SW10A,2.16,<1,0.32 ± 0.02,0.32 ± 0.01,6.5000000000000002E-2,0.73 ± 0.03,40.3 ± 0.6,191/500 (160),18 ± 1,55.3,±,2.6,(1.9),-2.16,<1,0.32 ± 0.02,0.31 ± 0.01,0.065,0.72 ± 0.03,40.3 ± 0.6,191/500 (160),18 ± 1,55.7 ± 2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.16,55.7,2.6,55.3,2.6
NW9B,2.1,<1,0.25 ± 0.02,0.35 ± 0.02,7.4999999999999997E-2,0.71 ± 0.03,40.0 ± 0.7,182/500 (151),29 ± 1,56.7,±,3.0,(2.3),-2.10,<1,0.25 ± 0.02,0.35 ± 0.02,0.075,0.71 ± 0.03,40.0 ± 0.7,182/500 (151),29 ± 1,56.7 ± 3.0,NA,NA,NA,98.592755,4997.504586,5011.967225,2015,-1.6842169393657969,-0.4372096591132504,-0.8554530857066291,-1.5152356262389104,0.8554530857066291,OSL_NW_9B,OSL,NW,9B,NA,,,2.1004580000000033,-2.100458,56.7,3,56.7,3
NW15,2.07,<1,0.31 ± 0.03,0.35 ± 0.02,7.0999999999999994E-2,0.76 ± 0.03,36.8 ± 0.6,213/500 (175),20 ± 1,48.4,±,2.5,(1.9),-2.07,<1,0.31 ± 0.03,0.32 ± 0.01,0.071,0.73 ± 0.03,36.8 ± 0.6,213/500 (175),20 ± 1,50.3 ± 2.6,NA,NA,NA,98.626363,4998.974963,5012.687379,2012,-0.21383993936615298,0.2829443408863881,-0.35207882949930824,0.04272607548265567,0.35207882949930824,OSL_NW15,OSL,NW15,NA,NA,,,2.0668500000000023,-2.06685,50.3,2.6,48.4,2.5
SW9A,2.03,<1,0.30 ± 0.02,0.33 ± 0.01,6.6000000000000003E-2,0.73 ± 0.03,37.9 ± 0.7,195/500 (164),21 ± 1,51.9,±,2.6,(2.0),-2.03,<1,0.30 ± 0.02,0.33 ± 0.01,0.066,0.73 ± 0.03,37.9 ± 0.7,195/500 (164),21 ± 1,51.9 ± 2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.03,51.9,2.6,51.9,2.6
NE1B,2.02,1.1000000000000001,0.26 ± 0.02,0.36 ± 0.02,8.5000000000000006E-2,0.73 ± 0.03,38.7 ± 0.8,206/500 (176),24 ± 2,53.0,±,2.6,(1.9),-2.02,1.1,0.26 ± 0.02,0.36 ± 0.02,0.085,0.73 ± 0.03,38.7 ± 0.8,206/500 (176),24 ± 2,53.0 ± 2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.02,53,2.6,53,2.6
NW10,1.95,<1,0.30 ± 0.02,0.36 ± 0.02,7.3999999999999996E-2,0.77 ± 0.03,33.5 ± 0.5,227/500 (196),21 ± 1,43.8,±,2.1,(1.6),-1.95,<1,0.30 ± 0.02,0.32 ± 0.01,0.074,0.72 ± 0.03,33.5 ± 0.5,227/500 (196),21 ± 1,46.4 ± 2.3,NA,NA,NA,98.739669,4998.993218,5012.737814,2012,-0.19558493936619925,0.3333793408864949,-0.3756777437767681,0.09089271845197819,0.3756777437767681,OSL_NW10,OSL,NW10,NA,NA,,,1.9535439999999937,-1.95354399999999,46.4,2.3,43.8,2.1
NW8B,1.94,<1,0.29 ± 0.02,0.34 ± 0.01,7.5999999999999998E-2,0.74 ± 0.03,34.3 ± 0.6,226/500 (194),22 ± 1,46.3,±,2.3,(1.8),-1.94,<1,0.29 ± 0.02,0.34 ± 0.02,0.076,0.74 ± 0.03,34.3 ± 0.6,226/500 (194),22 ± 1,46.3 ± 2.3,NA,NA,NA,98.750619,4997.514181,5011.97652,2015,-1.6746219393662614,-0.4279146591134122,-0.8554741020864292,-1.5018767113016913,0.8554741020864292,OSL_NW_8B,OSL,NW,8B,NA,,,1.9425939999999997,-1.942594,46.3,2.3,46.3,2.3
SW8A,1.81,<1,0.28 ± 0.02,0.33 ± 0.01,6.7000000000000004E-2,0.71 ± 0.03,30.4 ± 0.6,194/500 (166),23 ± 1,42.8,±,2.1,(1.6),-1.81,<1,0.28 ± 0.02,0.37 ± 0.01,0.067,0.75 ± 0.03,30.4 ± 0.6,194/500 (166),23 ± 1,40.8 ± 2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.81,40.8,2,42.8,2.1
NW9,1.75,<1,0.29 ± 0.02,0.36 ± 0.02,7.5999999999999998E-2,0.76 ± 0.03,27.7 ± 0.5,263/500 (214),24 ± 1,36.5,±,1.8,(1.3),-1.75,<1,0.29 ± 0.02,0.30 ± 0.01,0.076,0.70 ± 0.03,27.7 ± 0.5,263/500 (214),24 ± 1,39.4 ± 2.0,NA,NA,NA,98.945075,4999.005123,5012.770598,2012,-0.1836799393659021,0.3661633408864873,-0.3909906718905442,0.12223013879234604,0.3909906718905442,OSL_NW9,OSL,NW9,NA,NA,,,1.7481379999999973,-1.748138,39.4,2,36.5,1.8
SW7B,1.69,<1,0.24 ± 0.02,0.34 ± 0.01,7.9000000000000001E-2,0.70 ± 0.03,27.4 ± 0.5,252/500 (208),26 ± 1,39.3,±,2.1,(1.6),-1.69,<1,0.24 ± 0.02,0.34 ± 0.02,0.079,0.70 ± 0.03,27.4 ± 0.5,252/500 (208),26 ± 1,39.3 ± 2.1,NA,NA,NA,99.006843,4997.316948,5012.289003,2015,-1.8718549393661306,-0.11543165911371034,-1.217265115296086,-1.4266853265658586,1.217265115296086,OSL_SW_7B,OSL,SW,7B,NA,,,1.6863699999999966,-1.68637,39.3,2.1,39.3,2.1
